label,text_combined
1,"Security Notice: Confirm Identity

Dear user,

We've detected suspicious activity on your account. To protect your data, please verify your identity immediately.

Click here to verify: https://secure-verify.com/session/81093

Failure to comply will result in account suspension.

Sincerely,
Security Team"
1,"Unauthorized Login Attempt Detected

Hello,

You must reset your password to maintain access to your account.

Reset now: https://password-reset.com/reset/95990

Thank you,
IT Department"
0,"Upcoming Staff Meeting on Monday

Hi team,

Just a friendly reminder to submit your timesheets before Friday. If you've already done so, no further action is needed.

Thanks,
Finance Ops"
0,"Reminder: Submit Your Timesheets

Hello everyone,

Join us for the staff meeting next Monday at 10 AM in the main conference room. An invite has been sent to your calendar.

Best,
Office Manager"
0,"Welcome Our New Team Member

Hi team,

Just a friendly reminder to submit your timesheets before Friday. If you've already done so, no further action is needed.

Thanks,
Finance Ops"
0,"Quarterly Newsletter Released

Hello everyone,

Join us for the staff meeting next Monday at 10 AM in the main conference room. An invite has been sent to your calendar.

Best,
Office Manager"
1,"Your Account Has Been Compromised

Dear user,

We've detected suspicious activity on your account. To protect your data, please verify your identity immediately.

Click here to verify: https://secure-verify.com/session/55203

Failure to comply will result in account suspension.

Sincerely,
Security Team"
1,"Action Needed: Reset Your Password

Dear user,

We've detected suspicious activity on your account. To protect your data, please verify your identity immediately.

Click here to verify: https://secure-verify.com/session/51660

Failure to comply will result in account suspension.

Sincerely,
Security Team"
0,"Welcome Our New Team Member

Hello everyone,

Join us for the staff meeting next Monday at 10 AM in the main conference room. An invite has been sent to your calendar.

Best,
Office Manager"
1,"URGENT: Verify Your Account Immediately

Hello,

You must reset your password to maintain access to your account.

Reset now: https://password-reset.com/reset/84477

Thank you,
IT Department"
1,"Security Notice: Confirm Identity

Hello,

You must reset your password to maintain access to your account.

Reset now: https://password-reset.com/reset/30608

Thank you,
IT Department"
0,"Wellbeing Check-In Survey

Hi team,

Just a friendly reminder to submit your timesheets before Friday. If you've already done so, no further action is needed.

Thanks,
Finance Ops"
1,"Action Needed: Reset Your Password

Dear user,

We've detected suspicious activity on your account. To protect your data, please verify your identity immediately.

Click here to verify: https://secure-verify.com/session/48294

Failure to comply will result in account suspension.

Sincerely,
Security Team"
1,"Action Needed: Reset Your Password

Hello,

You must reset your password to maintain access to your account.

Reset now: https://password-reset.com/reset/82802

Thank you,
IT Department"
1,"Unauthorized Login Attempt Detected

Hello,

You must reset your password to maintain access to your account.

Reset now: https://password-reset.com/reset/27073

Thank you,
IT Department"
0,"Quarterly Newsletter Released

Hi team,

Just a friendly reminder to submit your timesheets before Friday. If you've already done so, no further action is needed.

Thanks,
Finance Ops"
1,"Action Needed: Reset Your Password

Dear user,

We've detected suspicious activity on your account. To protect your data, please verify your identity immediately.

Click here to verify: https://secure-verify.com/session/27941

Failure to comply will result in account suspension.

Sincerely,
Security Team"
0,"Welcome Our New Team Member

Hi team,

Just a friendly reminder to submit your timesheets before Friday. If you've already done so, no further action is needed.

Thanks,
Finance Ops"
0,"Welcome Our New Team Member

Hello everyone,

Join us for the staff meeting next Monday at 10 AM in the main conference room. An invite has been sent to your calendar.

Best,
Office Manager"
1,"Your Account Has Been Compromised

Hello,

You must reset your password to maintain access to your account.

Reset now: https://password-reset.com/reset/72694

Thank you,
IT Department"
1,"Action Needed: Reset Your Password

Dear user,

We've detected suspicious activity on your account. To protect your data, please verify your identity immediately.

Click here to verify: https://secure-verify.com/session/58034

Failure to comply will result in account suspension.

Sincerely,
Security Team"
1,"Unauthorized Login Attempt Detected

Hello,

You must reset your password to maintain access to your account.

Reset now: https://password-reset.com/reset/25506

Thank you,
IT Department"
1,"Security Notice: Confirm Identity

Dear user,

We've detected suspicious activity on your account. To protect your data, please verify your identity immediately.

Click here to verify: https://secure-verify.com/session/84132

Failure to comply will result in account suspension.

Sincerely,
Security Team"
1,"URGENT: Verify Your Account Immediately

Hello,

You must reset your password to maintain access to your account.

Reset now: https://password-reset.com/reset/16221

Thank you,
IT Department"
0,"Upcoming Staff Meeting on Monday

Hello everyone,

Join us for the staff meeting next Monday at 10 AM in the main conference room. An invite has been sent to your calendar.

Best,
Office Manager"
0,"Reminder: Submit Your Timesheets

Hi team,

Just a friendly reminder to submit your timesheets before Friday. If you've already done so, no further action is needed.

Thanks,
Finance Ops"
0,"Wellbeing Check-In Survey

Hi team,

Just a friendly reminder to submit your timesheets before Friday. If you've already done so, no further action is needed.

Thanks,
Finance Ops"
0,"Reminder: Submit Your Timesheets

Hello everyone,

Join us for the staff meeting next Monday at 10 AM in the main conference room. An invite has been sent to your calendar.

Best,
Office Manager"
0,"Upcoming Staff Meeting on Monday

Hello everyone,

Join us for the staff meeting next Monday at 10 AM in the main conference room. An invite has been sent to your calendar.

Best,
Office Manager"
1,"Unauthorized Login Attempt Detected

Hello,

You must reset your password to maintain access to your account.

Reset now: https://password-reset.com/reset/50265

Thank you,
IT Department"
0,"Reminder: Submit Your Timesheets

Hello everyone,

Join us for the staff meeting next Monday at 10 AM in the main conference room. An invite has been sent to your calendar.

Best,
Office Manager"
1,"Action Needed: Reset Your Password

Dear user,

We've detected suspicious activity on your account. To protect your data, please verify your identity immediately.

Click here to verify: https://secure-verify.com/session/11858

Failure to comply will result in account suspension.

Sincerely,
Security Team"
0,"Reminder: Submit Your Timesheets

Hello everyone,

Join us for the staff meeting next Monday at 10 AM in the main conference room. An invite has been sent to your calendar.

Best,
Office Manager"
1,"Security Notice: Confirm Identity

Hello,

You must reset your password to maintain access to your account.

Reset now: https://password-reset.com/reset/73698

Thank you,
IT Department"
1,"URGENT: Verify Your Account Immediately

Dear user,

We've detected suspicious activity on your account. To protect your data, please verify your identity immediately.

Click here to verify: https://secure-verify.com/session/98128

Failure to comply will result in account suspension.

Sincerely,
Security Team"
0,"Reminder: Submit Your Timesheets

Hello everyone,

Join us for the staff meeting next Monday at 10 AM in the main conference room. An invite has been sent to your calendar.

Best,
Office Manager"
1,"Unauthorized Login Attempt Detected

Hello,

You must reset your password to maintain access to your account.

Reset now: https://password-reset.com/reset/87181

Thank you,
IT Department"
1,"Security Notice: Confirm Identity

Hello,

You must reset your password to maintain access to your account.

Reset now: https://password-reset.com/reset/75465

Thank you,
IT Department"
1,"Your Account Has Been Compromised

Hello,

You must reset your password to maintain access to your account.

Reset now: https://password-reset.com/reset/96196

Thank you,
IT Department"
1,"URGENT: Verify Your Account Immediately

Hello,

You must reset your password to maintain access to your account.

Reset now: https://password-reset.com/reset/11703

Thank you,
IT Department"
1,"Security Notice: Confirm Identity

Hello,

You must reset your password to maintain access to your account.

Reset now: https://password-reset.com/reset/40071

Thank you,
IT Department"
0,"Quarterly Newsletter Released

Hi team,

Just a friendly reminder to submit your timesheets before Friday. If you've already done so, no further action is needed.

Thanks,
Finance Ops"
1,"Unauthorized Login Attempt Detected

Dear user,

We've detected suspicious activity on your account. To protect your data, please verify your identity immediately.

Click here to verify: https://secure-verify.com/session/40786

Failure to comply will result in account suspension.

Sincerely,
Security Team"
0,"Quarterly Newsletter Released

Hello everyone,

Join us for the staff meeting next Monday at 10 AM in the main conference room. An invite has been sent to your calendar.

Best,
Office Manager"
1,"Your Account Has Been Compromised

Hello,

You must reset your password to maintain access to your account.

Reset now: https://password-reset.com/reset/29772

Thank you,
IT Department"
1,"Action Needed: Reset Your Password

Hello,

You must reset your password to maintain access to your account.

Reset now: https://password-reset.com/reset/26772

Thank you,
IT Department"
1,"URGENT: Verify Your Account Immediately

Hello,

You must reset your password to maintain access to your account.

Reset now: https://password-reset.com/reset/78535

Thank you,
IT Department"
1,"URGENT: Verify Your Account Immediately

Dear user,

We've detected suspicious activity on your account. To protect your data, please verify your identity immediately.

Click here to verify: https://secure-verify.com/session/77421

Failure to comply will result in account suspension.

Sincerely,
Security Team"
1,"Your Account Has Been Compromised

Hello,

You must reset your password to maintain access to your account.

Reset now: https://password-reset.com/reset/54323

Thank you,
IT Department"
1,"Action Needed: Reset Your Password

Hello,

You must reset your password to maintain access to your account.

Reset now: https://password-reset.com/reset/48285

Thank you,
IT Department"
1,"URGENT: Verify Your Account Immediately

Dear user,

We've detected suspicious activity on your account. To protect your data, please verify your identity immediately.

Click here to verify: https://secure-verify.com/session/62526

Failure to comply will result in account suspension.

Sincerely,
Security Team"
1,"URGENT: Verify Your Account Immediately

Hello,

You must reset your password to maintain access to your account.

Reset now: https://password-reset.com/reset/89401

Thank you,
IT Department"
0,"Upcoming Staff Meeting on Monday

Hello everyone,

Join us for the staff meeting next Monday at 10 AM in the main conference room. An invite has been sent to your calendar.

Best,
Office Manager"
0,"Welcome Our New Team Member

Hi team,

Just a friendly reminder to submit your timesheets before Friday. If you've already done so, no further action is needed.

Thanks,
Finance Ops"
0,"Reminder: Submit Your Timesheets

Hi team,

Just a friendly reminder to submit your timesheets before Friday. If you've already done so, no further action is needed.

Thanks,
Finance Ops"
1,"URGENT: Verify Your Account Immediately

Hello,

You must reset your password to maintain access to your account.

Reset now: https://password-reset.com/reset/98283

Thank you,
IT Department"
1,"Security Notice: Confirm Identity

Hello,

You must reset your password to maintain access to your account.

Reset now: https://password-reset.com/reset/28282

Thank you,
IT Department"
1,"Unauthorized Login Attempt Detected

Dear user,

We've detected suspicious activity on your account. To protect your data, please verify your identity immediately.

Click here to verify: https://secure-verify.com/session/46537

Failure to comply will result in account suspension.

Sincerely,
Security Team"
0,"Upcoming Staff Meeting on Monday

Hello everyone,

Join us for the staff meeting next Monday at 10 AM in the main conference room. An invite has been sent to your calendar.

Best,
Office Manager"
1,"Security Notice: Confirm Identity

Hello,

You must reset your password to maintain access to your account.

Reset now: https://password-reset.com/reset/70358

Thank you,
IT Department"
0,"Upcoming Staff Meeting on Monday

Hi team,

Just a friendly reminder to submit your timesheets before Friday. If you've already done so, no further action is needed.

Thanks,
Finance Ops"
0,"Wellbeing Check-In Survey

Hello everyone,

Join us for the staff meeting next Monday at 10 AM in the main conference room. An invite has been sent to your calendar.

Best,
Office Manager"
0,"Reminder: Submit Your Timesheets

Hi team,

Just a friendly reminder to submit your timesheets before Friday. If you've already done so, no further action is needed.

Thanks,
Finance Ops"
0,"Quarterly Newsletter Released

Hi team,

Just a friendly reminder to submit your timesheets before Friday. If you've already done so, no further action is needed.

Thanks,
Finance Ops"
0,"Reminder: Submit Your Timesheets

Hello everyone,

Join us for the staff meeting next Monday at 10 AM in the main conference room. An invite has been sent to your calendar.

Best,
Office Manager"
0,"Wellbeing Check-In Survey

Hello everyone,

Join us for the staff meeting next Monday at 10 AM in the main conference room. An invite has been sent to your calendar.

Best,
Office Manager"
1,"Unauthorized Login Attempt Detected

Hello,

You must reset your password to maintain access to your account.

Reset now: https://password-reset.com/reset/51974

Thank you,
IT Department"
0,"Quarterly Newsletter Released

Hello everyone,

Join us for the staff meeting next Monday at 10 AM in the main conference room. An invite has been sent to your calendar.

Best,
Office Manager"
0,"Upcoming Staff Meeting on Monday

Hello everyone,

Join us for the staff meeting next Monday at 10 AM in the main conference room. An invite has been sent to your calendar.

Best,
Office Manager"
0,"Welcome Our New Team Member

Hi team,

Just a friendly reminder to submit your timesheets before Friday. If you've already done so, no further action is needed.

Thanks,
Finance Ops"
0,"Wellbeing Check-In Survey

Hello everyone,

Join us for the staff meeting next Monday at 10 AM in the main conference room. An invite has been sent to your calendar.

Best,
Office Manager"
1,"URGENT: Verify Your Account Immediately

Dear user,

We've detected suspicious activity on your account. To protect your data, please verify your identity immediately.

Click here to verify: https://secure-verify.com/session/29119

Failure to comply will result in account suspension.

Sincerely,
Security Team"
1,"Unauthorized Login Attempt Detected

Hello,

You must reset your password to maintain access to your account.

Reset now: https://password-reset.com/reset/14678

Thank you,
IT Department"
1,"Action Needed: Reset Your Password

Hello,

You must reset your password to maintain access to your account.

Reset now: https://password-reset.com/reset/37684

Thank you,
IT Department"
0,"Upcoming Staff Meeting on Monday

Hello everyone,

Join us for the staff meeting next Monday at 10 AM in the main conference room. An invite has been sent to your calendar.

Best,
Office Manager"
1,"Your Account Has Been Compromised

Hello,

You must reset your password to maintain access to your account.

Reset now: https://password-reset.com/reset/56549

Thank you,
IT Department"
0,"Wellbeing Check-In Survey

Hi team,

Just a friendly reminder to submit your timesheets before Friday. If you've already done so, no further action is needed.

Thanks,
Finance Ops"
1,"Your Account Has Been Compromised

Hello,

You must reset your password to maintain access to your account.

Reset now: https://password-reset.com/reset/57537

Thank you,
IT Department"
1,"Security Notice: Confirm Identity

Dear user,

We've detected suspicious activity on your account. To protect your data, please verify your identity immediately.

Click here to verify: https://secure-verify.com/session/80245

Failure to comply will result in account suspension.

Sincerely,
Security Team"
0,"Upcoming Staff Meeting on Monday

Hi team,

Just a friendly reminder to submit your timesheets before Friday. If you've already done so, no further action is needed.

Thanks,
Finance Ops"
0,"Welcome Our New Team Member

Hi team,

Just a friendly reminder to submit your timesheets before Friday. If you've already done so, no further action is needed.

Thanks,
Finance Ops"
1,"Your Account Has Been Compromised

Hello,

You must reset your password to maintain access to your account.

Reset now: https://password-reset.com/reset/57803

Thank you,
IT Department"
0,"Wellbeing Check-In Survey

Hello everyone,

Join us for the staff meeting next Monday at 10 AM in the main conference room. An invite has been sent to your calendar.

Best,
Office Manager"
0,"Welcome Our New Team Member

Hello everyone,

Join us for the staff meeting next Monday at 10 AM in the main conference room. An invite has been sent to your calendar.

Best,
Office Manager"
0,"Quarterly Newsletter Released

Hello everyone,

Join us for the staff meeting next Monday at 10 AM in the main conference room. An invite has been sent to your calendar.

Best,
Office Manager"
0,"Wellbeing Check-In Survey

Hi team,

Just a friendly reminder to submit your timesheets before Friday. If you've already done so, no further action is needed.

Thanks,
Finance Ops"
0,"Quarterly Newsletter Released

Hi team,

Just a friendly reminder to submit your timesheets before Friday. If you've already done so, no further action is needed.

Thanks,
Finance Ops"
1,"Action Needed: Reset Your Password

Hello,

You must reset your password to maintain access to your account.

Reset now: https://password-reset.com/reset/27298

Thank you,
IT Department"
0,"Reminder: Submit Your Timesheets

Hello everyone,

Join us for the staff meeting next Monday at 10 AM in the main conference room. An invite has been sent to your calendar.

Best,
Office Manager"
1,"Your Account Has Been Compromised

Dear user,

We've detected suspicious activity on your account. To protect your data, please verify your identity immediately.

Click here to verify: https://secure-verify.com/session/33815

Failure to comply will result in account suspension.

Sincerely,
Security Team"
1,"Action Needed: Reset Your Password

Dear user,

We've detected suspicious activity on your account. To protect your data, please verify your identity immediately.

Click here to verify: https://secure-verify.com/session/76823

Failure to comply will result in account suspension.

Sincerely,
Security Team"
1,"Your Account Has Been Compromised

Hello,

You must reset your password to maintain access to your account.

Reset now: https://password-reset.com/reset/18982

Thank you,
IT Department"
1,"Unauthorized Login Attempt Detected

Hello,

You must reset your password to maintain access to your account.

Reset now: https://password-reset.com/reset/13971

Thank you,
IT Department"
0,"Wellbeing Check-In Survey

Hello everyone,

Join us for the staff meeting next Monday at 10 AM in the main conference room. An invite has been sent to your calendar.

Best,
Office Manager"
1,"Your Account Has Been Compromised

Dear user,

We've detected suspicious activity on your account. To protect your data, please verify your identity immediately.

Click here to verify: https://secure-verify.com/session/24896

Failure to comply will result in account suspension.

Sincerely,
Security Team"
0,"Quarterly Newsletter Released

Hi team,

Just a friendly reminder to submit your timesheets before Friday. If you've already done so, no further action is needed.

Thanks,
Finance Ops"
1,"Unauthorized Login Attempt Detected

Dear user,

We've detected suspicious activity on your account. To protect your data, please verify your identity immediately.

Click here to verify: https://secure-verify.com/session/64933

Failure to comply will result in account suspension.

Sincerely,
Security Team"
0,"Welcome Our New Team Member

Hi team,

Just a friendly reminder to submit your timesheets before Friday. If you've already done so, no further action is needed.

Thanks,
Finance Ops"
0,"Quarterly Newsletter Released

Hello everyone,

Join us for the staff meeting next Monday at 10 AM in the main conference room. An invite has been sent to your calendar.

Best,
Office Manager"
1,"Security Notice: Confirm Identity

Dear user,

We've detected suspicious activity on your account. To protect your data, please verify your identity immediately.

Click here to verify: https://secure-verify.com/session/19531

Failure to comply will result in account suspension.

Sincerely,
Security Team"
1,"Your Account Has Been Compromised

Hello,

You must reset your password to maintain access to your account.

Reset now: https://password-reset.com/reset/58954

Thank you,
IT Department"
0,"Welcome Our New Team Member

Hello everyone,

Join us for the staff meeting next Monday at 10 AM in the main conference room. An invite has been sent to your calendar.

Best,
Office Manager"
0,"Upcoming Staff Meeting on Monday

Hello everyone,

Join us for the staff meeting next Monday at 10 AM in the main conference room. An invite has been sent to your calendar.

Best,
Office Manager"
0,"Welcome Our New Team Member

Hi team,

Just a friendly reminder to submit your timesheets before Friday. If you've already done so, no further action is needed.

Thanks,
Finance Ops"
0,"Reminder: Submit Your Timesheets

Hi team,

Just a friendly reminder to submit your timesheets before Friday. If you've already done so, no further action is needed.

Thanks,
Finance Ops"
0,"Welcome Our New Team Member

Hi team,

Just a friendly reminder to submit your timesheets before Friday. If you've already done so, no further action is needed.

Thanks,
Finance Ops"
0,"Welcome Our New Team Member

Hi team,

Just a friendly reminder to submit your timesheets before Friday. If you've already done so, no further action is needed.

Thanks,
Finance Ops"
1,"Security Notice: Confirm Identity

Dear user,

We've detected suspicious activity on your account. To protect your data, please verify your identity immediately.

Click here to verify: https://secure-verify.com/session/53625

Failure to comply will result in account suspension.

Sincerely,
Security Team"
1,"Security Notice: Confirm Identity

Hello,

You must reset your password to maintain access to your account.

Reset now: https://password-reset.com/reset/81460

Thank you,
IT Department"
0,"Reminder: Submit Your Timesheets

Hello everyone,

Join us for the staff meeting next Monday at 10 AM in the main conference room. An invite has been sent to your calendar.

Best,
Office Manager"
1,"Unauthorized Login Attempt Detected

Hello,

You must reset your password to maintain access to your account.

Reset now: https://password-reset.com/reset/76849

Thank you,
IT Department"
1,"Your Account Has Been Compromised

Dear user,

We've detected suspicious activity on your account. To protect your data, please verify your identity immediately.

Click here to verify: https://secure-verify.com/session/63968

Failure to comply will result in account suspension.

Sincerely,
Security Team"
0,"Wellbeing Check-In Survey

Hello everyone,

Join us for the staff meeting next Monday at 10 AM in the main conference room. An invite has been sent to your calendar.

Best,
Office Manager"
1,"Action Needed: Reset Your Password

Dear user,

We've detected suspicious activity on your account. To protect your data, please verify your identity immediately.

Click here to verify: https://secure-verify.com/session/41705

Failure to comply will result in account suspension.

Sincerely,
Security Team"
0,"Wellbeing Check-In Survey

Hello everyone,

Join us for the staff meeting next Monday at 10 AM in the main conference room. An invite has been sent to your calendar.

Best,
Office Manager"
0,"Wellbeing Check-In Survey

Hello everyone,

Join us for the staff meeting next Monday at 10 AM in the main conference room. An invite has been sent to your calendar.

Best,
Office Manager"
1,"Action Needed: Reset Your Password

Dear user,

We've detected suspicious activity on your account. To protect your data, please verify your identity immediately.

Click here to verify: https://secure-verify.com/session/17303

Failure to comply will result in account suspension.

Sincerely,
Security Team"
0,"Upcoming Staff Meeting on Monday

Hi team,

Just a friendly reminder to submit your timesheets before Friday. If you've already done so, no further action is needed.

Thanks,
Finance Ops"
1,"Your Account Has Been Compromised

Hello,

You must reset your password to maintain access to your account.

Reset now: https://password-reset.com/reset/23510

Thank you,
IT Department"
0,"Wellbeing Check-In Survey

Hi team,

Just a friendly reminder to submit your timesheets before Friday. If you've already done so, no further action is needed.

Thanks,
Finance Ops"
1,"URGENT: Verify Your Account Immediately

Dear user,

We've detected suspicious activity on your account. To protect your data, please verify your identity immediately.

Click here to verify: https://secure-verify.com/session/26758

Failure to comply will result in account suspension.

Sincerely,
Security Team"
0,"Wellbeing Check-In Survey

Hello everyone,

Join us for the staff meeting next Monday at 10 AM in the main conference room. An invite has been sent to your calendar.

Best,
Office Manager"
1,"URGENT: Verify Your Account Immediately

Dear user,

We've detected suspicious activity on your account. To protect your data, please verify your identity immediately.

Click here to verify: https://secure-verify.com/session/34242

Failure to comply will result in account suspension.

Sincerely,
Security Team"
1,"Security Notice: Confirm Identity

Dear user,

We've detected suspicious activity on your account. To protect your data, please verify your identity immediately.

Click here to verify: https://secure-verify.com/session/96097

Failure to comply will result in account suspension.

Sincerely,
Security Team"
0,"Quarterly Newsletter Released

Hi team,

Just a friendly reminder to submit your timesheets before Friday. If you've already done so, no further action is needed.

Thanks,
Finance Ops"
1,"Your Account Has Been Compromised

Hello,

You must reset your password to maintain access to your account.

Reset now: https://password-reset.com/reset/82904

Thank you,
IT Department"
1,"URGENT: Verify Your Account Immediately

Dear user,

We've detected suspicious activity on your account. To protect your data, please verify your identity immediately.

Click here to verify: https://secure-verify.com/session/22461

Failure to comply will result in account suspension.

Sincerely,
Security Team"
1,"URGENT: Verify Your Account Immediately

Hello,

You must reset your password to maintain access to your account.

Reset now: https://password-reset.com/reset/50511

Thank you,
IT Department"
1,"Security Notice: Confirm Identity

Dear user,

We've detected suspicious activity on your account. To protect your data, please verify your identity immediately.

Click here to verify: https://secure-verify.com/session/34567

Failure to comply will result in account suspension.

Sincerely,
Security Team"
1,"URGENT: Verify Your Account Immediately

Hello,

You must reset your password to maintain access to your account.

Reset now: https://password-reset.com/reset/73160

Thank you,
IT Department"
1,"Security Notice: Confirm Identity

Hello,

You must reset your password to maintain access to your account.

Reset now: https://password-reset.com/reset/83190

Thank you,
IT Department"
1,"URGENT: Verify Your Account Immediately

Dear user,

We've detected suspicious activity on your account. To protect your data, please verify your identity immediately.

Click here to verify: https://secure-verify.com/session/24794

Failure to comply will result in account suspension.

Sincerely,
Security Team"
0,"Reminder: Submit Your Timesheets

Hello everyone,

Join us for the staff meeting next Monday at 10 AM in the main conference room. An invite has been sent to your calendar.

Best,
Office Manager"
